Категория,Страна,Оценка зрителей,Оценка сайта,Оценка IMDb,Год выхода
боевик ,Великобритания,"
                7.1


                ","
                7


                ","
                8

",2006
боевик ,Великобритания,"
                6.6


                ","
                8


                ","
                6.1

",2002
боевик ,Великобритания,"
                7.0


                ",0,"
                6.4

",1999
боевик ,Великобритания,"
                7.8


                ",0,"
                6.5

",1997
боевик ,Великобритания,"
                7.4


                ",0,"
                7.2

",1995
боевик ,Великобритания,"
                7.4


                ",0,"
                6.7

",1989
боевик ,Великобритания,"
                7.5


                ",0,"
                6.7

",1987
боевик ,Великобритания,"
                7.4


                ",0,"
                6.3

",1985
боевик ,Великобритания,"
                8.0


                ",0,"
                6.5

",1983
боевик ,Великобритания,"
                7.4


                ",0,"
                6.7

",1981
боевик ,Великобритания,"
                7.6


                ",0,"
                6.2

",1979
боевик ,Великобритания,"
                7.9


                ",0,"
                7

",1977
боевик ,Великобритания,"
                7.5


                ",0,"
                6.7

",1974
боевик ,Великобритания,"
                7.8


                ",0,"
                6.7

",1973
боевик ,Великобритания,"
                7.4


                ",0,"
                6.5

",1971
боевик ,Великобритания,"
                7.6


                ",0,"
                6.7

",1969
боевик ,Великобритания,"
                7.2


                ",0,"
                6.8

",1967
боевик ,Великобритания,"
                7.2


                ",0,"
                6.9

",1965
боевик ,Великобритания,"
                7.2


                ",0,"
                7.7

",1964
боевик ,Великобритания,"
                7.4


                ",0,"
                7.3

",1963
боевик ,Великобритания,"
                6.0


                ","
                10


                ","
                7.2

",1962
комедия ,Великобритания,"
                6.4


                ",0,"
                5

",1967
боевик ,Великобритания,"
                7.6


                ",0,"
                6.1

",1983
комедия ,Франция,"
                5.9


                ",0,"
                6.1

",1993
драма ,Румыния,"
                3.6


                ","
                8


                ","
                6.5

",2021
драма ,США,"
                5.1


                ","
                5


                ","
                5.1

",2014
комедия ,США,"
                5.5


                ","
                7


                ","
                6.2

",2018
комедия ,Россия,"
                4.2


                ","
                7


                ","
                6.1

",2017
биографический ,США,"
                3.9


                ","
                7


                ","
                6.2

",2013
биографический ,Франция,"
                5.7


                ","
                9


                ","
                6.7

",2021
комедия ,США,"
                3.5


                ","
                6


                ","
                4.8

",2020
драма ,Аргентина,"
                6.7


                ",0,"
                6.9

",1994
комедия ,США,"
                5.8


                ","
                5


                ","
                6

",2017
комедия ,Франция,"
                4.3


                ","
                5


                ","
                5.7

",2021
драма ,США,"
                5.0


                ","
                5


                ","
                4.7

",2007
для взрослы,ля взрослых,"
                4.6


                ","
                5


                ","
                5.5

",2005
комедия ,Италия,"
                5.1


                ",0,"
                7.8

",1992
драма ,США,"
                5.4


                ",0,"
                7.6

",2008
для взрослых ,Нидерланды,"
                4.4


                ",0,"
                7.2

",2010
для взрослы,ля взрослых,"
                4.4


                ","
                5


                ","
                7

",2001
драма ,Великобритания,"
                5.5


                ",0,"
                6.6

",2008
комедия ,США,"
                5.9


                ","
                6


                ","
                6.5

",2008
драма ,США,"
                4.3


                ",0,"
                6.2

",2008
драма ,США,"
                6.3


                ",0,"
                6.1

",2013
драма ,Россия,"
                4.9


                ",0,"
                5.7

",2019
война ,Италия,"
                5.7


                ",0,"
                5.8

",1975
боевик ,США,"
                6.0


                ",0,"
                5.5

",2018
драма ,Франция,"
                5.1


                ",0,"
                5.2

",1974
драма ,Франция,"
                5.0


                ",0,"
                5.3

",2019
комедия ,США,"
                4.4


                ",0,"
                5.1

",1981
комедия ,Россия,"
                5.6


                ","
                8


                ","
                6.1

",2020
драма ,США,"
                4.8


                ",0,"
                4.8

",2003
комедия ,Великобритания,"
                5.7


                ","
                4


                ","
                6.7

",2011
комедия ,Россия,0,0,0,2025
приключения ,Россия,0,0,0,2025
мистика ,Россия,"
                6.3


                ","
                6


                ",0,2024
комедия ,Россия,"
                7.5


                ",0,0,2024
боевик ,Россия,0,0,0,2024
комедия ,Россия,0,0,0,2024
биографический ,Россия,"
                4.2


                ","
                7


                ","
                6

",2024
драма ,Россия,"
                6.5


                ",0,"
                7.1

",2024
драма ,Россия,"
                4.2


                ","
                5


                ","
                6.2

",2024
комедия ,Россия,0,0,0,2024
документальный ,Россия,"
                4.9


                ",0,0,2023
боевик ,Россия,"
                6.7


                ","
                6


                ","
                7.5

",2023
детектив ,Россия,"
                5.8


                ",0,"
                9

",2023
драма ,Россия,"
                5.7


                ","
                8


                ","
                7.6

",2023
комедия ,Россия,"
                6.7


                ",0,"
                4.8

",2023
драма ,Россия,"
                6.1


                ","
                8


                ","
                7.2

",2023
комедия ,Россия,"
                5.2


                ","
                3


                ","
                6.6

",2023
комедия ,Россия,"
                6.7


                ",0,"
                5.8

",2023
приключения ,Россия,"
                6.5


                ",0,"
                6.2

",2023
семейный ,Россия,"
                5.3


                ",0,"
                5

",2022
драма ,Россия,"
                4.8


                ",0,"
                6.8

",2022
драма ,Россия,"
                5.1


                ","
                4


                ","
                5.8

",2022
драма ,Россия,"
                5.9


                ",0,"
                5.3

",2022
детектив ,Россия,"
                7.7


                ",0,"
                7.1

",2022
биографический ,Россия,"
                5.8


                ",0,"
                7.3

",2022
комедия ,Россия,"
                5.3


                ","
                1


                ","
                6.3

",2022
драма ,Россия,"
                6.2


                ","
                5


                ","
                7

",2022
драма ,Россия,"
                6.2


                ","
                7


                ","
                6.5

",2022
война ,Россия,"
                5.5


                ","
                7


                ","
                5.6

",2022
комедия ,Россия,"
                6.0


                ",0,"
                5.1

",2022
приключения ,Турция,"
                4.5


                ",0,"
                9.1

",2011
детектив ,Турция,"
                4.8


                ",0,"
                8.7

",2009
драма ,Турция,"
                6.0


                ",0,"
                8.4

",2016
драма ,Турция,"
                3.2


                ",0,"
                8.1

",2021
комедия ,Турция,"
                6.7


                ",0,"
                8.1

",2016
биографический ,Турция,"
                6.0


                ",0,"
                8

",2013
драма ,Турция,"
                5.1


                ",0,"
                7.9

",1965
драма ,Турция,"
                5.5


                ",0,"
                7.8

",2017
драма ,Турция,"
                3.9


                ",0,"
                7.7

",2021
мелодрама ,Турция,"
                6.3


                ",0,"
                7.7

",2016
драма ,Турция,"
                4.9


                ",0,"
                7.7

",2013
мультфильмы ,Турция,"
                5.2


                ",0,"
                7.6

",2022
мелодрама ,Турция,"
                3.7


                ",0,"
                7.6

",2010
драма ,Турция,"
                4.1


                ",0,"
                7.5

",2014
боевик ,Турция,"
                6.3


                ",0,"
                7.5

",2014
драма ,Турция,"
                6.4


                ",0,"
                7.4

",2018
комедия ,Турция,"
                4.6


                ",0,"
                7.4

",2020
драма ,Турция,"
                5.6


                ",0,"
                7.4

",2015
комедия ,Турция,"
                7.5


                ",0,"
                7.3

",2020
комедия ,Турция,"
                6.7


                ",0,"
                7.3

",2015
драма ,Турция,"
                6.5


                ",0,"
                7.3

",2014
драма ,Турция,"
                3.9


                ",0,"
                7.2

",2011
драма ,Турция,"
                5.9


                ",0,"
                7.2

",2014
комедия ,Турция,"
                5.7


                ",0,"
                7.2

",1973
драма ,Турция,"
                4.2


                ",0,"
                7.1

",2014
мелодрама ,Турция,"
                6.3


                ",0,"
                7.1

",2017
комедия ,Турция,"
                5.9


                ",0,"
                7.1

",1973
мелодрама ,Турция,"
                5.4


                ",0,"
                7.1

",2006
комедия ,Турция,"
                6.1


                ",0,"
                7

",2017
драма ,Турция,"
                5.4


                ",0,"
                7

",1958
мультфильмы ,США,"
                9.1


                ",0,"
                6.5

",1998
мультфильмы ,США,"
                8.9


                ",0,"
                5.4

",2004
мультфильмы ,США,"
                8.8


                ","
                7


                ","
                6.1

",2006
мультфильмы ,США,"
                8.8


                ",0,"
                5

",2010
мультфильмы ,США,"
                8.8


                ","
                5


                ","
                6.7

",2006
мультфильмы ,США,"
                8.7


                ",0,"
                6.4

",2005
мультфильмы ,США,"
                8.7


                ","
                8


                ","
                6.9

",2001
мультфильмы ,США,"
                8.6


                ","
                6


                ","
                6

",2004
мультфильмы ,США,"
                8.6


                ",0,"
                5.5

",2008
мультфильмы ,США,"
                8.5


                ",0,"
                6.8

",2006
мультфильмы ,США,"
                8.5


                ","
                7


                ","
                8.2

",2003
мультфильмы ,США,"
                8.5


                ","
                7


                ","
                6.9

",2009
мультфильмы ,США,"
                8.5


                ",0,"
                7.9

",1999
мультфильмы ,США,"
                8.4


                ",0,"
                6.8

",1988
мультфильмы ,США,"
                8.4


                ",0,"
                7.2

",2002
мультфильмы ,США,"
                8.4


                ",0,"
                5.6

",2004
мультфильмы ,США,"
                8.4


                ",0,"
                8.1

",1999
мультфильмы ,США,"
                8.3


                ","
                7


                ","
                5.9

",2014
мультфильмы ,США,"
                8.3


                ","
                8


                ","
                8.4

",2008
мультфильмы ,США,"
                8.3


                ",0,"
                7.2

",1981
мультфильмы ,США,"
                8.3


                ",0,"
                7.2

",2002
мультфильмы ,США,"
                8.3


                ","
                6


                ","
                5.8

",2013
мультфильмы ,США,"
                8.3


                ",0,"
                7.1

",1970
мультфильмы ,США,"
                8.2


                ",0,"
                6.2

",2013
мультфильмы ,США,"
                8.2


                ",0,"
                6.4

",2004
мультфильмы ,США,"
                8.2


                ","
                8


                ","
                6.5

",2012
мультфильмы ,США,"
                8.1


                ",0,"
                7.1

",1986
мультфильмы ,США,"
                8.1


                ",0,"
                7.5

",1982
мультфильмы ,США,"
                8.1


                ","
                6


                ","
                6.7

",2007
мультфильмы ,США,"
                8.1


                ",0,"
                7.7

",1999
триллер ,США,"
                5.0


                ","
                8


                ","
                6.5

",2022
детектив ,США,"
                6.0


                ",0,"
                6.7

",1978
детектив ,США,"
                5.7


                ",0,"
                4.4

",2020
ужасы ,США,"
                5.2


                ",0,"
                3.1

",2021
триллер ,США,"
                5.6


                ","
                5


                ","
                5.7

",2020
детектив ,США,"
                6.3


                ","
                7


                ","
                6.8

",2019
детектив ,США,"
                5.8


                ","
                8


                ","
                7.1

",2019
ужасы ,США,"
                6.2


                ","
                5


                ","
                5.3

",2018
детектив ,Великобритания,"
                6.6


                ","
                7


                ","
                6.3

",2017
детектив ,США,"
                6.3


                ","
                7


                ","
                6.3

",2015
триллер ,США,"
                6.5


                ","
                7


                ","
                6.6

",2011
детектив ,США,"
                6.5


                ","
                7


                ","
                7

",2011
боевик ,Великобритания,"
                6.6


                ",0,"
                6.2

",2011
комедия ,США,"
                5.2


                ","
                5


                ","
                5.5

",2010
драма ,Австралия,"
                5.9


                ",0,"
                5.8

",2010
детектив ,США,"
                5.8


                ","
                6


                ","
                5.5

",2009
триллер ,США,"
                6.1


                ",0,"
                6.2

",2010
детектив ,Великобритания,"
                7.0


                ",0,"
                6.9

",2009
детектив ,США,"
                6.6


                ","
                6


                ","
                6.5

",2009
ужасы ,США,"
                6.3


                ","
                6


                ","
                5.9

",2008
триллер ,США,"
                6.2


                ","
                5


                ","
                6.1

",2008
триллер ,Великобритания,"
                6.5


                ",0,"
                6.7

",2008
триллер ,США,"
                6.7


                ",0,"
                6.2

",2007
триллер ,США,"
                6.6


                ",0,"
                6.4

",2006
боевик ,Германия,"
                5.7


                ",0,"
                5.1

",2006
детектив ,США,"
                7.0


                ","
                5


                ","
                5.4

",2006
комедия ,США,"
                6.7


                ",0,"
                5.7

",2006
приключения ,Великобритания,"
                7.5


                ","
                7


                ","
                7.2

",2005
ужасы ,США,"
                6.2


                ",0,"
                5.9

",2005
детектив ,Ирландия,"
                6.4


                ","
                4


                ","
                4.6

",2007
драма ,Германия,"
                6.2


                ","
                8


                ","
                7.2

",2013
фэнтези ,Россия,"
                5.9


                ","
                3


                ","
                5.1

",2022
комедия ,США,"
                6.5


                ","
                8


                ","
                6.4

",2011
драма ,Великобритания,"
                6.4


                ","
                6


                ","
                6.9

",2000
боевик ,США,"
                6.1


                ","
                6


                ","
                5.9

",2012
боевик ,США,"
                6.4


                ","
                6


                ","
                5.8

",2009
драма ,США,"
                6.6


                ","
                6


                ","
                5.1

",2010
боевик ,США,"
                6.9


                ","
                5


                ","
                5.7

",2016
мультфильмы ,Германия,"
                6.4


                ","
                5


                ","
                5.5

",2017
боевик ,США,"
                6.7


                ","
                4


                ","
                5.4

",2014
комедия ,Россия,"
                4.8


                ","
                3


                ","
                3.3

",2021
боевик ,США,"
                6.4


                ","
                2


                ","
                5.1

",2022
биографический ,Великобритания,"
                6.6


                ",0,"
                7.6

",2007
мультфильмы ,Япония,"
                7.4


                ",0,"
                7.6

",2000
драма ,США,"
                8.3


                ",0,"
                7.5

",1994
комедия ,Новая Зеландия,"
                6.7


                ",0,"
                7.4

",2005
боевик ,США,"
                7.7


                ",0,"
                7.2

",1996
комедия ,США,"
                6.6


                ",0,"
                7

",1967
боевик ,Великобритания,"
                6.6


                ","
                6


                ","
                7

",2003
биографический ,США,0,0,"
                7

",1999
мультфильмы ,Куба,0,0,"
                6.9

",1985
драма ,США,"
                6.1


                ",0,"
                6.8

",1980
боевик ,США,"
                6.3


                ",0,"
                6.7

",2002
триллер ,Великобритания,"
                6.2


                ",0,"
                6.7

",1993
драма ,Великобритания,"
                7.0


                ",0,"
                6.6

",1983
боевик ,Япония,"
                6.3


                ",0,"
                6.6

",2000
ужасы ,Великобритания,"
                7.3


                ",0,"
                6.6

",1971
боевик ,Великобритания,"
                7.1


                ",0,"
                6.6

",1956
приключения ,Великобритания,0,0,"
                6.6

",1962
ужасы ,Великобритания,"
                5.4


                ",0,"
                6.4

",1970
драма ,СССР,"
                7.3


                ",0,"
                6.3

",1990
приключения ,Россия,"
                7.3


                ",0,0,2000
комедия ,Россия,"
                7.1


                ","
                7


                ",0,2017
мелодрама ,Россия,"
                7.0


                ",0,"
                4.6

",2011
драма ,Россия,"
                7.0


                ","
                5


                ","
                6.8

",2018
детектив ,Россия,"
                6.9


                ",0,"
                6.1

",2000
война ,Россия,"
                6.9


                ",0,"
                6.8

",1997
комедия ,Россия,"
                6.9


                ","
                3


                ","
                4.2

",2018
комедия ,Казахстан,"
                6.8


                ",0,"
                1.2

",2014
комедия ,СССР,"
                6.8


                ",0,0,1974
комедия ,Россия,"
                6.8


                ",0,0,1998
комедия ,Россия,"
                6.7


                ",0,"
                7.1

",2001
биографический ,Россия,"
                6.7


                ",0,"
                4.6

",2007
комедия ,Россия,"
                6.7


                ","
                8


                ","
                6.8

",2014
мюзикл ,Россия,"
                6.7


                ",0,"
                3.7

",2012
детектив ,Россия,"
                6.7


                ","
                4


                ","
                6.8

",2021
комедия ,Россия,"
                6.7


                ",0,"
                4.6

",2012
комедия ,Россия,"
                6.6


                ",0,0,2002
комедия ,Россия,"
                6.6


                ",0,"
                6.6

",2020
комедия ,Россия,"
                6.5


                ",0,"
                8.4

",2012
боевик ,Россия,"
                6.5


                ",0,0,2004
биографический ,Россия,"
                6.5


                ",0,0,2013
комедия ,Россия,"
                6.5


                ",0,0,2021
триллер ,Россия,"
                6.5


                ",0,"
                6.3

",2000
комедия ,Россия,"
                6.5


                ","
                6


                ","
                5.4

",2020
комедия ,Россия,"
                6.5


                ",0,0,2010
комедия ,Россия,"
                6.4


                ","
                4


                ","
                4.7

",2015
триллер ,Россия,"
                6.4


                ",0,"
                6.6

",2000
комедия ,Россия,"
                6.4


                ",0,"
                5.3

",2004
драма ,Великобритания,"
                5.7


                ","
                7


                ","
                6.5

",2021
драма ,США,"
                5.9


                ",0,"
                7.4

",2020
детектив ,США,"
                6.2


                ","
                6


                ","
                7.4

",2019
детектив ,США,"
                6.3


                ","
                6


                ","
                8

",2018
драма ,США,"
                6.2


                ","
                7


                ","
                7.7

",2018
триллер ,Великобритания,"
                6.3


                ",0,"
                6.4

",2018
детектив ,США,"
                6.4


                ","
                8


                ","
                8.5

",2018
драма ,Великобритания,"
                5.9


                ",0,"
                8

",2018
детектив ,США,"
                6.2


                ","
                7


                ","
                8.4

",2017
драма ,Великобритания,"
                6.2


                ",0,"
                7.2

",2017
драма ,США,"
                5.7


                ","
                2


                ","
                6.2

",2017
биографический ,Канада,"
                6.5


                ",0,"
                7.6

",2017
боевик ,США,"
                6.3


                ","
                7


                ","
                8.1

",2017
драма ,Бельгия,"
                5.1


                ",0,"
                7.9

",2017
драма ,Великобритания,"
                6.2


                ",0,"
                6.5

",2017
детектив ,США,"
                6.5


                ","
                9


                ","
                8.6

",2017
драма ,Великобритания,"
                6.0


                ",0,"
                7.1

",2017
детектив ,США,"
                6.1


                ","
                8


                ","
                7.9

",2017
драма ,Великобритания,"
                6.3


                ",0,"
                7.2

",2016
детектив ,США,"
                7.1


                ","
                7


                ","
                7.6

",2016
драма ,Австралия,"
                6.9


                ","
                8


                ","
                7.2

",2016
детектив ,США,"
                6.5


                ",0,"
                7.8

",2016
детектив ,США,"
                5.6


                ","
                9


                ","
                8.4

",2016
боевик ,США,"
                6.2


                ","
                7


                ","
                7.9

",2015
детектив ,Великобритания,"
                5.3


                ","
                9


                ","
                7.8

",2015
детектив ,Великобритания,"
                6.8


                ","
                8


                ","
                7.3

",2015
драма ,США,"
                7.2


                ","
                7


                ","
                8.5

",2015
детектив ,США,"
                5.7


                ","
                8


                ","
                8.9

",2014
детектив ,США,"
                6.1


                ","
                6


                ","
                8.3

",2014
детектив ,США,"
                7.0


                ",0,"
                8.1

",2014
боевик ,Республика Корея,"
                7.2


                ","
                7


                ","
                8.3

",2003
боевик ,Республика Корея,"
                6.6


                ",0,"
                8.1

",2003
боевик ,Республика Корея,"
                7.0


                ",0,"
                8

",2004
боевик ,Республика Корея,"
                6.5


                ",0,"
                7.9

",2017
боевик ,Республика Корея,"
                6.7


                ",0,"
                7.8

",2010
боевик ,Республика Корея,"
                6.5


                ",0,"
                7.8

",2008
боевик ,Республика Корея,"
                5.2


                ",0,"
                7.7

",2011
боевик ,Южная Корея,"
                6.9


                ",0,"
                7.7

",2010
боевик ,Республика Корея,"
                6.7


                ","
                8


                ","
                7.6

",2016
боевик ,Республика Корея,"
                6.5


                ",0,"
                7.6

",2023
боевик ,Республика Корея,"
                6.7


                ",0,"
                7.6

",2011
боевик ,Республика Корея,"
                5.8


                ",0,"
                7.5

",2005
боевик ,Южная Корея,"
                5.9


                ",0,"
                7.4

",2018
боевик ,Республика Корея,"
                5.8


                ",0,"
                7.4

",2004
боевик ,Республика Корея,"
                5.9


                ","
                7


                ","
                7.3

",2017
боевик ,Республика Корея,"
                6.3


                ",0,"
                7.3

",2006
боевик ,Республика Корея,"
                7.3


                ",0,"
                7.3

",2010
боевик ,Южная Корея,"
                6.4


                ",0,"
                7.2

",2017
боевик ,Республика Корея,"
                6.5


                ",0,"
                7.2

",2017
боевик ,Республика Корея,"
                6.8


                ",0,"
                7.2

",2017
боевик ,Республика Корея,"
                5.8


                ",0,"
                7.2

",2015
боевик ,Республика Корея,"
                6.8


                ",0,"
                7.2

",2014
боевик ,Республика Корея,"
                6.9


                ",0,"
                7.2

",2006
боевик ,Республика Корея,"
                5.4


                ",0,"
                7.2

",2011
боевик ,Южная Корея,"
                6.5


                ",0,"
                7.1

",2018
боевик ,Республика Корея,"
                6.5


                ",0,"
                7.1

",2017
боевик ,Республика Корея,"
                5.5


                ",0,"
                7.1

",2016
боевик ,Республика Корея,"
                7.3


                ",0,"
                7.1

",2017
боевик ,Республика Корея,"
                6.2


                ",0,"
                7.1

",2016
боевик ,Республика Корея,"
                7.0


                ",0,"
                7.1

",2014
боевик ,Великобритания,"
                6.1


                ",0,"
                9.4

",2001
драма ,Великобритания,"
                6.3


                ","
                8


                ","
                8.8

",2013
боевик ,США,"
                7.6


                ","
                8


                ","
                8.8

",2010
боевик ,США,"
                7.0


                ","
                8


                ","
                8.4

",2012
детектив ,Великобритания,"
                6.6


                ","
                7


                ","
                8.3

",2017
боевик ,Австралия,"
                6.4


                ","
                8


                ","
                8.1

",2015
боевик ,США,"
                6.9


                ",0,"
                8.1

",2011
боевик ,США,"
                6.6


                ","
                10


                ","
                8

",2015
боевик ,Великобритания,"
                7.0


                ","
                8


                ","
                7.8

",2017
драма ,Великобритания,"
                6.9


                ",0,"
                7.7

",2009
война ,США,"
                7.9


                ",0,"
                7.7

",2001
биографический ,Великобритания,"
                6.6


                ",0,"
                7.6

",2007
драма ,Великобритания,"
                6.7


                ",0,"
                7.5

",2009
семейный ,Великобритания,"
                6.2


                ",0,"
                7.5

",2011
биографический ,Великобритания,"
                6.6


                ",0,"
                7.4

",2005
драма ,Великобритания,"
                6.3


                ",0,"
                7.3

",2007
боевик ,Великобритания,"
                6.7


                ",0,"
                7.3

",2004
биографический ,США,"
                7.2


                ","
                8


                ","
                7.2

",2012
боевик ,Великобритания,"
                7.7


                ","
                7


                ","
                7.2

",2008
драма ,Великобритания,"
                6.4


                ","
                10


                ","
                7.1

",2013
детектив ,Франция,"
                6.7


                ","
                7


                ","
                7

",2011
драма ,США,"
                5.9


                ","
                6


                ","
                7

",2014
драма ,Великобритания,"
                6.4


                ",0,"
                7

",2005
биографический ,Великобритания,"
                6.1


                ",0,"
                7

",2008
биографический ,Великобритания,"
                6.8


                ","
                7


                ","
                6.9

",2015
драма ,Великобритания,"
                6.6


                ",0,"
                6.8

",2006
детектив ,Великобритания,"
                6.1


                ",0,"
                6.8

",2007
драма ,США,"
                6.5


                ","
                6


                ","
                6.7

",2023
война ,Великобритания,"
                6.9


                ",0,"
                6.7

",2005
драма ,Великобритания,"
                6.0


                ",0,"
                6.7

",2003
комедия ,Россия,"
                7.5


                ","
                5


                ","
                3.7

",2024
комедия ,Россия,"
                6.9


                ","
                4


                ","
                4.5

",2024
приключения ,Россия,"
                6.5


                ",0,"
                6.2

",2023
комедия ,Россия,"
                5.8


                ",0,"
                4.5

",2023
комедия ,Россия,"
                6.3


                ",0,"
                5.9

",2023
приключения ,Россия,"
                5.7


                ",0,"
                4.4

",2022
семейный ,Россия,"
                5.3


                ",0,"
                5

",2022
семейный ,Россия,"
                6.5


                ",0,0,2022
боевик ,Россия,"
                6.0


                ","
                6


                ","
                6.2

",2022
приключения ,Россия,"
                6.4


                ","
                6


                ","
                5.5

",2021
комедия ,Россия,"
                6.9


                ",0,0,2021
приключения ,Россия,"
                5.5


                ",0,0,2021
драма ,Россия,"
                5.7


                ","
                3


                ","
                5

",2022
приключения ,Россия,"
                6.3


                ",0,"
                1.8

",2021
семейный ,Россия,"
                6.0


                ",0,0,2021
комедия ,Россия,"
                6.4


                ","
                7


                ","
                5.7

",2020
драма ,Россия,"
                6.3


                ",0,"
                6.3

",2020
фэнтези ,Россия,"
                6.0


                ","
                3


                ","
                4.8

",2019
боевик ,Россия,"
                6.8


                ",0,"
                4.7

",2019
комедия ,Россия,"
                7.3


                ",0,"
                5.6

",2019
драма ,Франция,"
                7.1


                ","
                10


                ","
                8.5

",1994
биографический ,Франция,"
                8.0


                ","
                8


                ","
                8.5

",2011
драма ,Франция,"
                6.7


                ",0,"
                8.3

",1934
драма ,Франция,"
                6.8


                ",0,"
                8.3

",1945
комедия ,Франция,"
                5.6


                ",0,"
                8.2

",2013
драма ,Франция,"
                5.4


                ",0,"
                8.2

",2021
биографический ,Франция,"
                6.9


                ",0,"
                8.2

",1927
война ,Франция,"
                5.9


                ",0,"
                8.2

",1956
драма ,Франция,"
                6.2


                ",0,"
                8.2

",2007
драма ,Франция,"
                6.7


                ","
                8


                ","
                8.1

",2019
драма ,Франция,"
                7.3


                ",0,"
                8.1

",1961
драма ,Франция,"
                7.5


                ",0,"
                8.1

",1997
драма ,Франция,"
                6.8


                ",0,"
                8.1

",1928
драма ,Франция,"
                6.6


                ",0,"
                8.1

",2008
драма ,Франция,"
                5.8


                ",0,"
                8.1

",2005
драма ,Франция,"
                6.7


                ",0,"
                8.1

",1996
война ,Франция,"
                6.5


                ",0,"
                8.1

",1937
семейный ,Франция,"
                7.3


                ",0,"
                8.1

",1956
драма ,Франция,"
                7.6


                ",0,"
                8.1

",1959
драма ,Франция,"
                8.0


                ",0,"
                8.1

",1995
детектив ,Франция,"
                6.6


                ",0,"
                8.1

",1955
триллер ,Франция,"
                6.9


                ",0,"
                8.1

",1955
война ,Франция,0,0,"
                8

",1871
драма ,Франция,"
                5.7


                ",0,"
                8

",1986
комедия ,Франция,"
                6.5


                ",0,"
                8

",1951
драма ,Франция,"
                7.3


                ",0,"
                7.9

",1966
комедия ,Франция,"
                6.8


                ",0,"
                7.9

",1993
драма ,Франция,"
                7.0


                ",0,"
                7.9

",1949
драма ,Франция,"
                6.0


                ",0,"
                7.9

",1946
драма ,Республика Корея,"
                6.6


                ",0,"
                6.7

",2023
мультфильмы ,США,"
                6.0


                ","
                7


                ","
                5.7

",2022
драма ,Франция,"
                6.4


                ",0,"
                5.8

",2022
комедия ,США,"
                5.4


                ",0,"
                3.4

",2022
мультфильмы ,США,"
                6.9


                ",0,"
                7.1

",2022
комедия ,США,"
                6.4


                ","
                6


                ","
                6.5

",2022
комедия ,США,"
                6.1


                ",0,"
                3.3

",2021
мультфильмы ,США,"
                6.5


                ","
                6


                ","
                5.9

",2021
мультфильмы ,США,"
                7.0


                ",0,"
                6.1

",2021
драма ,Россия,"
                6.6


                ",0,"
                6.9

",2020
драма ,США,"
                6.1


                ",0,"
                5.2

",2020
мультфильмы ,США,"
                7.1


                ","
                3


                ","
                5.6

",2020
